Date,Price,Open,High,Low,Volume,ChgPct
05-07-2010,5019.80,5016.00,5043.00,4976.10,34.36M,-1.32
05-06-2010,5087.15,5112.35,5114.50,5025.00,30.71M,-0.64
05-05-2010,5120.15,5071.55,5133.00,5053.00,27.97M,-0.42
05-04-2010,5141.85,5224.00,5238.00,5128.15,21.90M,-1.47
05-03-2010,5218.45,5235.00,5245.00,5202.35,13.13M,-0.84
04-30-2010,5262.80,5263.80,5290.00,5252.00,15.46M,0.16
04-29-2010,5254.15,5233.30,5257.45,5225.15,18.11M,0.72
04-28-2010,5216.70,5252.25,5276.95,5198.00,27.96M,-1.74
04-27-2010,5309.05,5304.80,5333.90,5298.90,18.20M,-0.20
04-26-2010,5319.90,5346.80,5346.80,5310.00,13.77M,0.28
04-23-2010,5305.00,5269.00,5315.00,5265.25,22.69M,0.75
04-22-2010,5265.40,5220.00,5341.70,5217.05,41.03M,0.39
04-21-2010,5245.15,5245.00,5265.00,5230.10,15.04M,0.35
04-20-2010,5226.65,5217.00,5255.50,5207.95,22.93M,0.37
04-19-2010,5207.40,5200.00,5226.00,5162.30,30.04M,-1.06
04-16-2010,5263.05,5264.90,5294.80,5246.00,20.37M,-0.27
04-15-2010,5277.30,5372.25,5377.50,5268.15,20.19M,-0.98
04-13-2010,5329.60,5328.75,5338.00,5308.00,14.19M,-0.27
04-12-2010,5343.80,5363.80,5377.80,5322.45,17.30M,-0.39
04-09-2010,5364.90,5307.10,5388.90,5307.10,18.83M,1.19
04-08-2010,5301.60,5368.00,5370.00,5290.10,23.28M,-1.44
04-07-2010,5378.95,5380.00,5398.00,5343.30,15.70M,0.22
04-06-2010,5367.10,5376.00,5387.00,5352.25,11.88M,0.02
04-05-2010,5365.90,5329.80,5371.60,5322.50,14.74M,1.11
04-01-2010,5306.80,5286.10,5319.75,5276.05,13.48M,0.86
03-31-2010,5261.60,5279.00,5296.10,5245.00,21.84M,-0.23
03-30-2010,5273.90,5324.90,5331.00,5263.25,17.72M,-0.84
03-29-2010,5318.80,5291.50,5344.00,5279.40,16.23M,0.41
03-26-2010,5296.95,5276.00,5309.90,5272.60,15.96M,0.69
03-25-2010,5260.40,5214.95,5263.90,5204.00,21.27M,0.64
03-23-2010,5226.70,5234.70,5241.90,5193.60,25.31M,0.26
03-22-2010,5213.30,5200.30,5259.90,5180.00,25.09M,-1.16
03-19-2010,5274.70,5255.25,5281.90,5248.10,15.38M,0.39
03-18-2010,5254.15,5244.00,5263.70,5221.40,16.48M,0.28
03-17-2010,5239.60,5224.40,5271.90,5222.10,22.89M,0.67
03-16-2010,5204.65,5134.95,5218.50,5128.15,20.63M,1.42
03-15-2010,5131.90,5122.20,5136.25,5105.50,15.19M,-0.25
03-12-2010,5144.70,5168.80,5168.80,5126.15,16.15M,-0.04
03-11-2010,5146.85,5118.90,5160.90,5102.60,18.72M,0.56
03-10-2010,5118.25,5097.00,5139.60,5095.65,17.62M,0.42
03-09-2010,5097.05,5121.00,5124.70,5092.20,13.64M,-0.40
03-08-2010,5117.50,5133.60,5145.00,5105.20,16.07M,0.59
03-05-2010,5087.55,5100.00,5116.80,5065.35,19.06M,0.12
03-04-2010,5081.25,5072.00,5090.00,5050.30,19.26M,0.00
03-03-2010,5081.10,5032.30,5089.00,5024.85,19.51M,1.16
03-02-2010,5022.80,4979.90,5034.70,4967.05,20.91M,1.72
03-01-2010,4937.75,4937.75,4937.75,4937.75,0,0.15
02-26-2010,4930.35,4867.00,5002.40,4865.20,43.36M,1.45
02-25-2010,4859.75,4870.00,4875.25,4832.20,22.85M,-0.05
02-24-2010,4862.00,4846.10,4884.00,4842.30,23.47M,-0.18
02-23-2010,4870.55,4832.30,4889.00,4830.00,22.38M,0.29
02-22-2010,4856.60,4905.30,4917.00,4849.00,22.44M,0.22
02-19-2010,4845.95,4840.35,4884.95,4797.35,29.93M,-0.84
02-18-2010,4886.80,4903.50,4914.80,4873.05,19.68M,-0.41
02-17-2010,4906.75,4907.90,4927.90,4878.05,25.99M,0.85
02-16-2010,4865.20,4807.90,4893.50,4788.00,20.95M,1.45
02-15-2010,4795.70,4837.90,4840.00,4777.05,19.79M,-0.69
02-11-2010,4828.85,4785.65,4849.00,4782.00,26.98M,1.64
02-10-2010,4751.15,4814.65,4823.70,4740.10,34.18M,-0.88
02-09-2010,4793.35,4754.00,4818.00,4735.00,27.06M,0.60
02-08-2010,4764.90,4723.70,4806.60,4667.25,36.30M,0.33
02-06-2010,4749.35,4725.00,4769.80,4725.00,4.18M,0.87
02-05-2010,4708.25,4731.10,4754.80,4687.00,35.49M,-2.59
02-04-2010,4833.60,4904.70,4908.65,4824.00,27.06M,-1.87
02-03-2010,4925.80,4844.50,4949.90,4844.50,32.65M,2.16
02-02-2010,4821.75,4937.25,4939.60,4807.05,32.46M,-1.59
02-01-2010,4899.45,4847.30,4924.00,4822.25,23.45M,0.49
01-29-2010,4875.65,4826.15,4889.90,4757.85,40.08M,0.17
01-28-2010,4867.25,4902.10,4935.00,4823.10,37.54M,0.39
01-27-2010,4848.15,4933.70,4963.80,4832.60,43.67M,-3.16
01-26-2010,5006.50,5006.50,5006.50,5006.50,0,0.09
01-25-2010,5002.05,4996.00,5039.00,4976.00,25.88M,-0.35
01-22-2010,5019.65,4990.00,5074.00,4946.20,43.76M,-1.28
01-21-2010,5084.55,5192.65,5207.00,5072.65,38.30M,-2.50
01-20-2010,5214.75,5233.90,5247.00,5195.05,18.35M,-0.11
01-19-2010,5220.70,5260.50,5274.95,5212.35,17.93M,-0.96
01-18-2010,5271.15,5239.00,5290.00,5232.00,16.08M,0.32
01-15-2010,5254.40,5268.00,5271.90,5245.05,11.38M,-0.13
01-14-2010,5261.30,5260.00,5275.00,5244.00,14.15M,0.35
01-13-2010,5243.00,5183.35,5248.40,5176.10,21.96M,0.65
01-12-2010,5208.90,5260.00,5285.00,5200.00,22.22M,-0.90
01-11-2010,5256.10,5275.00,5295.00,5248.15,12.55M,0.13
01-08-2010,5249.45,5270.50,5286.00,5236.40,13.85M,-0.32
01-07-2010,5266.35,5293.00,5293.00,5245.15,16.26M,-0.42
01-06-2010,5288.70,5303.25,5303.25,5266.25,14.76M,0.14
01-05-2010,5281.20,5280.00,5295.00,5263.05,16.96M,0.79
01-04-2010,5239.80,5225.00,5247.00,5210.00,11.86M,0.61
01-01-2010,5208.00,5208.00,5208.00,5208.00,0,0.13
12-31-2009,5201.05,5193.10,5229.00,5191.20,20.04M,0.63
12-30-2009,5168.55,5185.00,5198.70,5155.00,17.76M,-0.49
12-29-2009,5194.15,5191.05,5224.80,5175.00,17.09M,0.22
12-28-2009,5183.00,5183.00,5183.00,5183.00,0,0.00
12-25-2009,5183.00,5183.00,5183.00,5183.00,0,-0.05
12-24-2009,5185.40,5159.95,5209.95,5136.40,21.98M,0.55
12-23-2009,5156.85,4993.00,5161.90,4993.00,34.68M,3.35
12-22-2009,4989.50,4967.10,4999.90,4967.10,16.44M,0.83
12-21-2009,4948.55,4990.00,4995.60,4937.15,20.44M,-0.77
12-18-2009,4986.80,5018.00,5049.00,4972.10,24.87M,-0.99
12-17-2009,5036.45,5035.00,5068.00,5008.30,26.10M,-0.08
12-16-2009,5040.70,5019.40,5072.00,5004.00,27.53M,0.19
12-15-2009,5031.25,5111.25,5125.00,5017.10,24.55M,-1.49
12-14-2009,5107.40,5105.00,5167.50,5090.50,26.48M,-0.08
12-11-2009,5111.60,5166.00,5188.00,5081.25,28.41M,-0.38
12-10-2009,5131.20,5107.00,5153.70,5084.00,23.51M,0.17
12-09-2009,5122.50,5117.70,5151.00,5090.10,24.77M,-0.69
12-08-2009,5157.95,5057.10,5162.80,5057.10,28.99M,1.74
12-07-2009,5069.65,5135.00,5135.00,5051.05,23.41M,-0.90
12-04-2009,5115.85,5090.00,5169.90,5078.30,28.87M,-0.32
12-03-2009,5132.45,5140.10,5191.55,5115.05,23.71M,0.26
12-02-2009,5119.00,5147.70,5154.00,5103.70,19.29M,-0.25
12-01-2009,5132.05,5046.10,5139.00,5046.10,20.62M,2.03
11-30-2009,5029.90,5003.05,5072.50,4990.10,29.57M,1.69
11-27-2009,4946.30,4918.00,4960.00,4801.00,42.64M,-1.18
11-26-2009,5005.55,5094.40,5108.00,4978.15,27.99M,-2.01
11-25-2009,5108.25,5083.70,5139.80,5081.10,19.94M,0.41
11-24-2009,5087.25,5099.00,5109.00,5050.00,27.27M,-0.41
11-23-2009,5108.30,5072.10,5119.45,5068.35,21.35M,0.83
11-20-2009,5066.25,4961.20,5077.80,4937.00,32.15M,1.60
11-19-2009,4986.60,5049.00,5049.00,4962.10,25.53M,-1.35
11-18-2009,5055.05,5042.70,5082.00,5035.25,20.01M,-0.16
11-17-2009,5063.40,5063.40,5073.90,5006.00,23.28M,0.02
11-16-2009,5062.45,5041.00,5082.50,5038.00,17.66M,1.20
11-13-2009,5002.65,4947.90,5023.70,4946.65,27.04M,1.00
11-12-2009,4953.10,4998.00,5017.00,4917.55,32.18M,-1.13
11-11-2009,5009.75,4887.15,5024.00,4867.35,30.26M,2.77
11-10-2009,4874.70,4942.90,4947.55,4850.05,29.57M,-0.58
11-09-2009,4903.15,4819.85,4909.70,4780.15,26.21M,2.36
11-06-2009,4790.15,4814.95,4834.90,4755.00,29.69M,0.40
11-05-2009,4770.95,4690.00,4785.00,4600.00,44.88M,1.40
11-04-2009,4705.20,4585.30,4711.85,4581.20,29.64M,3.20
11-03-2009,4559.35,4654.30,4734.90,4531.55,34.63M,-3.15
10-30-2009,4707.75,4845.00,4862.50,4692.00,34.33M,-0.90
10-29-2009,4750.55,4769.00,4826.55,4747.80,24.92M,-1.57
10-28-2009,4826.55,4823.25,4867.30,4792.05,29.64M,-0.45
10-27-2009,4848.55,4960.00,4964.00,4838.00,37.09M,-2.61
10-26-2009,4978.25,4999.00,5042.90,4965.00,24.38M,-0.59
10-23-2009,5007.90,5046.20,5053.80,4987.30,23.98M,0.21
10-22-2009,4997.40,5053.00,5067.95,4972.60,29.05M,-1.45
10-21-2009,5070.80,5107.60,5122.00,5058.10,20.82M,-0.66
10-20-2009,5104.45,5162.70,5168.50,5091.10,24.76M,-0.41
10-17-2009,5125.65,5165.00,5165.00,5116.30,3.93M,-0.34
10-16-2009,5143.25,5103.00,5149.75,5100.15,15.00M,0.65
10-15-2009,5109.95,5144.65,5144.65,5067.55,23.54M,-0.10
10-14-2009,5114.85,5087.00,5129.90,5087.00,19.15M,1.09
10-12-2009,5059.50,4942.00,5075.00,4937.30,29.59M,2.53
10-09-2009,4934.50,5020.00,5027.50,4923.05,25.21M,-1.34
10-08-2009,5001.70,4999.00,5052.00,4972.00,27.32M,0.52
10-07-2009,4975.90,5070.00,5080.00,4964.30,31.70M,-1.25
10-06-2009,5039.05,5030.40,5046.80,4918.10,38.47M,0.61
10-05-2009,5008.50,5000.00,5054.00,4995.05,21.22M,-1.21
10-01-2009,5069.85,5064.70,5089.55,5040.10,20.64M,-0.07
09-30-2009,5073.55,4992.00,5080.00,4992.00,18.64M,1.45
09-29-2009,5000.80,4997.00,5019.70,4983.55,17.69M,0.68
09-25-2009,4967.25,4958.00,5007.55,4932.00,25.47M,-0.39
09-24-2009,4986.55,4930.10,4995.90,4908.25,25.05M,0.47
09-23-2009,4963.00,5019.70,5026.90,4951.00,25.67M,-1.35
09-22-2009,5030.75,4975.10,5047.90,4972.10,21.84M,1.06
09-18-2009,4978.20,4957.95,4988.80,4942.00,18.58M,0.00
09-17-2009,4978.05,4992.50,5011.00,4955.00,26.01M,0.33
09-16-2009,4961.85,4929.50,4972.50,4917.30,19.65M,1.26
09-15-2009,4899.95,4846.10,4908.90,4838.85,23.32M,1.62
09-14-2009,4822.00,4811.15,4838.00,4790.00,20.88M,-0.41
09-11-2009,4841.80,4851.00,4862.00,4795.05,25.90M,0.48
09-10-2009,4818.45,4865.00,4889.90,4804.05,30.66M,0.02
09-09-2009,4817.60,4787.80,4831.90,4780.25,20.12M,0.19
09-08-2009,4808.45,4820.60,4845.00,4785.20,25.91M,0.26
09-07-2009,4795.80,4720.00,4805.00,4694.00,20.84M,2.13
09-04-2009,4695.65,4601.00,4712.00,4583.00,31.60M,2.36
09-03-2009,4587.45,4639.00,4649.90,4575.10,28.63M,-0.59
09-02-2009,4614.45,4585.10,4660.00,4571.15,32.60M,-0.19
09-01-2009,4623.35,4691.00,4746.90,4596.10,38.71M,-1.07
08-31-2009,4673.40,4674.00,4709.00,4632.10,31.25M,-1.36
08-28-2009,4737.80,4705.00,4753.80,4643.20,29.19M,1.06
08-27-2009,4688.20,4663.00,4712.00,4655.00,19.94M,0.16
08-26-2009,4680.85,4682.50,4703.00,4653.00,22.98M,0.43
08-25-2009,4660.95,4616.25,4681.80,4581.60,30.71M,0.20
08-24-2009,4651.80,4599.70,4667.90,4590.15,26.69M,2.55
08-21-2009,4536.20,4424.00,4546.95,4396.65,34.82M,1.80
08-20-2009,4456.05,4444.95,4504.00,4440.00,26.31M,1.60
08-19-2009,4386.05,4452.10,4471.40,4340.90,42.59M,-1.54
08-18-2009,4454.55,4400.00,4495.00,4360.15,36.50M,1.87
08-17-2009,4372.60,4499.90,4503.00,4358.00,32.44M,-4.43
08-14-2009,4575.10,4600.00,4611.10,4552.20,29.62M,-0.78
08-13-2009,4611.10,4538.00,4623.80,4516.65,28.84M,3.39
08-12-2009,4460.00,4412.55,4474.00,4351.20,37.66M,-0.10
08-11-2009,4464.45,4408.00,4515.00,4398.10,35.92M,0.87
08-10-2009,4425.75,4541.30,4548.00,4388.00,36.77M,-1.23
08-07-2009,4480.85,4554.00,4581.00,4465.10,34.47M,-2.13
08-06-2009,4578.25,4682.00,4730.00,4552.00,40.33M,-2.70
08-05-2009,4705.25,4677.80,4721.80,4622.20,34.45M,0.56
08-04-2009,4679.25,4707.00,4715.00,4635.20,31.20M,-0.74
08-03-2009,4714.10,4658.10,4730.50,4612.60,22.91M,1.68
07-31-2009,4636.05,4631.10,4679.00,4585.10,28.93M,1.41
07-30-2009,4571.45,4479.00,4572.60,4473.00,22.05M,1.32
07-29-2009,4512.05,4550.00,4572.90,4415.00,43.33M,-1.18
07-28-2009,4565.85,4591.30,4608.90,4535.30,25.30M,-0.24
07-27-2009,4576.80,4601.30,4610.00,4525.00,17.30M,0.03
07-24-2009,4575.45,4570.30,4589.00,4505.50,27.32M,0.89
07-23-2009,4535.05,4455.10,4547.00,4455.10,32.63M,2.95
07-22-2009,4405.15,4490.00,4569.00,4387.80,41.84M,-1.52
07-21-2009,4473.35,4486.15,4508.00,4438.10,28.32M,-0.82
07-20-2009,4510.15,4442.35,4517.95,4406.50,28.59M,2.94
07-17-2009,4381.50,4265.60,4399.50,4256.20,33.91M,3.71
07-16-2009,4224.85,4285.00,4291.00,4194.00,34.86M,-0.28
07-15-2009,4236.90,4151.00,4252.90,4117.00,26.00M,3.02
07-14-2009,4112.85,4025.00,4135.00,4018.25,28.89M,3.72
07-13-2009,3965.45,3963.00,3990.00,3905.70,27.40M,-0.71
07-10-2009,3993.70,4095.05,4129.00,3962.50,31.63M,-1.97
07-09-2009,4074.05,4074.00,4109.90,4033.35,28.59M,0.16
07-08-2009,4067.45,4135.40,4148.00,4053.50,37.75M,-2.95
07-07-2009,4191.15,4180.00,4224.30,4148.00,33.89M,0.89
07-06-2009,4154.00,4427.00,4482.80,4121.10,51.26M,-6.12
07-03-2009,4424.65,4315.00,4436.40,4305.10,25.77M,1.81
07-02-2009,4345.80,4358.40,4376.75,4276.40,32.25M,0.17
07-01-2009,4338.35,4310.00,4365.70,4240.60,35.19M,1.13
06-30-2009,4289.75,4440.00,4440.00,4260.60,31.96M,-2.28
06-29-2009,4390.00,4391.25,4447.00,4346.00,24.23M,0.13
06-26-2009,4384.50,4299.00,4392.10,4252.15,28.28M,3.36
06-25-2009,4241.85,4349.00,4360.25,4226.25,26.47M,-1.47
06-24-2009,4305.20,4280.00,4318.00,4218.00,27.06M,1.35
06-23-2009,4247.90,4158.40,4275.00,4155.00,34.21M,0.28
06-22-2009,4236.05,4345.00,4355.50,4225.00,29.83M,-2.03
06-19-2009,4323.80,4296.05,4338.90,4202.20,34.97M,1.40
06-18-2009,4264.05,4344.00,4382.00,4231.15,36.08M,-2.04
06-17-2009,4353.05,4499.00,4523.00,4325.05,33.27M,-3.88
06-16-2009,4528.60,4440.00,4548.85,4431.00,26.77M,0.64
06-15-2009,4499.80,4541.50,4611.00,4481.00,29.36M,-1.94
06-12-2009,4588.85,4669.90,4703.50,4571.00,33.05M,-1.16
06-11-2009,4642.50,4650.00,4680.00,4591.05,25.58M,-0.39
06-10-2009,4660.55,4586.30,4696.75,4580.30,28.88M,2.40
06-09-2009,4551.15,4399.90,4569.20,4385.10,30.65M,2.64
06-08-2009,4433.95,4590.10,4604.00,4412.00,30.92M,-3.45
06-05-2009,4592.35,4600.00,4643.75,4560.30,28.10M,0.22
06-04-2009,4582.30,4498.10,4591.80,4456.00,28.02M,1.02
06-03-2009,4536.25,4565.00,4577.70,4480.50,26.27M,0.13
06-02-2009,4530.35,4578.00,4578.00,4447.90,26.50M,-0.17
06-01-2009,4538.00,4511.40,4550.00,4465.00,22.71M,1.90
05-29-2009,4453.50,4365.00,4495.00,4352.25,25.54M,2.68
05-28-2009,4337.10,4270.00,4358.80,4270.00,24.74M,1.23
05-27-2009,4284.25,4205.10,4294.00,4181.25,27.47M,4.13
05-26-2009,4114.25,4236.80,4251.95,4090.00,32.47M,-3.01
05-25-2009,4241.80,4239.80,4275.00,4205.00,25.80M,-0.23
05-22-2009,4251.75,4195.80,4262.65,4163.00,30.04M,0.75
05-21-2009,4219.95,4247.70,4328.00,4205.00,31.75M,-1.63
05-20-2009,4290.05,4290.00,4374.00,4260.05,33.93M,-1.22
05-19-2009,4342.90,4614.00,4620.00,4186.60,62.56M,0.25
05-18-2009,4332.05,4052.80,4418.00,4052.80,3.05M,17.58
05-15-2009,3684.35,3635.50,3699.00,3625.10,26.72M,2.24
05-14-2009,3603.65,3570.15,3634.40,3550.00,34.59M,-0.96
05-13-2009,3638.40,3697.40,3723.00,3613.35,43.40M,-1.40
05-12-2009,3689.95,3541.10,3702.50,3537.20,37.21M,3.88
05-11-2009,3552.05,3650.00,3657.85,3532.00,30.76M,-1.96
05-08-2009,3623.00,3690.00,3717.40,3585.40,38.51M,-1.62
05-07-2009,3682.70,3651.40,3692.90,3635.00,32.37M,1.41
05-06-2009,3631.65,3655.00,3728.90,3615.00,37.12M,-0.92
05-05-2009,3665.20,3650.00,3693.60,3623.20,33.34M,0.19
05-04-2009,3658.35,3621.00,3669.90,3604.90,27.90M,5.31
04-29-2009,3473.95,3390.15,3475.00,3386.10,31.37M,3.55
04-28-2009,3354.95,3456.00,3456.00,3342.30,39.63M,-3.21
04-27-2009,3466.15,3427.80,3519.70,3420.00,40.32M,-0.46
04-24-2009,3482.05,3429.00,3494.40,3395.10,35.92M,1.63
04-23-2009,3426.05,3350.00,3447.00,3313.50,40.07M,3.09
04-22-2009,3323.40,3369.25,3397.00,3288.00,46.61M,-1.26
04-21-2009,3365.85,3318.90,3424.45,3318.90,49.05M,-0.14
04-20-2009,3370.70,3399.70,3442.90,3330.00,41.39M,-0.31
04-17-2009,3381.30,3397.00,3500.00,3354.50,52.11M,0.17
04-16-2009,3375.60,3500.60,3514.00,3362.10,49.28M,-3.36
04-15-2009,3492.90,3345.00,3507.80,3325.00,41.59M,3.01
04-13-2009,3390.90,3385.00,3432.90,3337.30,29.52M,1.06
04-09-2009,3355.40,3409.25,3409.25,3308.60,43.60M,-0.00
04-08-2009,3355.50,3180.00,3368.80,3157.50,45.18M,2.92
04-06-2009,3260.25,3281.15,3305.80,3227.00,29.34M,1.17
04-02-2009,3222.60,3155.00,3242.80,3146.15,34.60M,5.26
04-01-2009,3061.50,3014.90,3071.85,2951.00,40.89M,1.53
03-31-2009,3015.25,3010.00,3056.60,2992.50,39.01M,0.91
03-30-2009,2988.10,3061.00,3066.80,2971.30,43.21M,-4.37
03-27-2009,3124.55,3071.00,3140.00,3060.10,42.90M,1.37
03-26-2009,3082.25,3016.00,3098.00,3008.40,35.65M,3.32
03-25-2009,2983.10,2945.00,2995.00,2922.30,45.29M,1.55
03-24-2009,2937.65,2959.00,3015.80,2915.00,46.36M,-0.02
03-23-2009,2938.35,2846.15,2950.00,2845.00,35.24M,4.88
03-20-2009,2801.65,2791.30,2812.80,2765.20,28.21M,0.03
03-19-2009,2800.75,2797.40,2816.00,2757.10,34.92M,0.75
03-18-2009,2779.85,2780.00,2830.00,2771.00,38.42M,1.02
03-17-2009,2751.75,2774.00,2803.70,2728.30,40.26M,-0.81
03-16-2009,2774.20,2712.50,2780.00,2697.30,34.63M,2.14
03-13-2009,2716.20,2650.10,2722.00,2650.10,36.27M,4.44
03-12-2009,2600.70,2622.65,2636.90,2582.85,42.34M,2.05
03-09-2009,2548.40,2573.50,2585.50,2531.20,31.89M,-2.31
03-06-2009,2608.65,2526.10,2618.75,2525.25,42.89M,2.03
03-05-2009,2556.80,2634.80,2639.45,2538.40,42.14M,-2.79
03-04-2009,2630.05,2601.00,2641.00,2586.10,38.49M,1.51
03-03-2009,2590.85,2638.10,2669.85,2577.60,39.94M,-1.84
03-02-2009,2639.40,2665.15,2679.90,2624.35,31.27M,-3.51
02-27-2009,2735.50,2758.70,2758.70,2672.00,39.65M,-1.80
02-26-2009,2785.65,2750.00,2786.80,2730.05,22.66M,1.04
02-25-2009,2756.90,2747.70,2782.70,2741.00,23.19M,1.15
02-24-2009,2725.60,2691.25,2739.90,2675.15,35.53M,0.09
02-20-2009,2723.15,2745.40,2748.70,2691.50,34.87M,-2.26
02-19-2009,2786.15,2758.05,2792.90,2755.00,21.86M,0.83
02-18-2009,2763.25,2729.90,2915.15,2729.90,33.39M,0.35
02-17-2009,2753.60,2800.25,2808.00,2742.00,28.70M,-2.75
02-16-2009,2831.50,2917.00,2923.70,2821.10,37.73M,-3.89
02-13-2009,2946.15,2928.00,2974.00,2925.15,24.54M,2.01
02-12-2009,2888.05,2899.00,2918.90,2873.05,29.26M,-1.23
02-11-2009,2924.05,2876.55,2939.00,2871.15,30.06M,-0.12
02-10-2009,2927.70,2906.00,2949.00,2876.25,34.81M,0.56
02-09-2009,2911.50,2840.00,2918.00,2816.35,33.88M,2.85
02-06-2009,2830.70,2796.90,2841.75,2791.40,28.88M,2.34
02-05-2009,2765.95,2803.30,2805.00,2731.10,30.78M,-0.55
02-04-2009,2781.35,2795.00,2832.50,2762.35,31.68M,0.60
02-03-2009,2764.65,2762.00,2823.00,2738.05,42.31M,1.07
02-02-2009,2735.35,2835.00,2835.00,2728.35,33.52M,-4.63
01-30-2009,2868.15,2770.20,2876.00,2766.15,33.13M,1.57
01-29-2009,2823.95,2871.00,2872.20,2790.25,24.08M,-0.80
01-28-2009,2846.60,2790.00,2853.85,2782.50,23.70M,2.87
01-27-2009,2767.20,2705.60,2776.80,2701.00,32.28M,4.21
01-23-2009,2655.30,2697.75,2710.00,2635.45,28.47M,-1.35
01-22-2009,2691.60,2707.00,2719.90,2660.50,32.77M,0.19
01-21-2009,2686.40,2725.10,2771.80,2668.60,38.69M,-3.21
01-20-2009,2775.55,2780.00,2790.00,2736.15,31.91M,-2.04
01-19-2009,2833.35,2815.00,2858.00,2803.05,22.95M,0.64
01-16-2009,2815.40,2740.00,2826.00,2731.65,30.52M,3.82
01-15-2009,2711.75,2748.90,2748.90,2677.15,40.28M,-3.56
01-14-2009,2811.80,2770.00,2825.00,2755.40,37.55M,3.30
01-13-2009,2722.05,2724.00,2792.60,2697.50,38.57M,-1.03
01-12-2009,2750.30,2850.00,2850.00,2728.00,47.55M,-3.94
01-09-2009,2863.00,2881.30,2927.95,2804.20,45.48M,-1.75
01-07-2009,2914.10,3134.20,3144.00,2880.10,54.94M,-6.40
01-06-2009,3113.20,3121.25,3148.00,3057.40,34.71M,-0.29
01-05-2009,3122.25,3087.00,3138.00,3066.40,29.70M,2.25
01-02-2009,3053.60,3060.25,3092.00,3023.10,29.18M,0.33
01-01-2009,3043.70,2989.00,3052.95,2975.00,19.36M,2.64
12-31-2008,2965.40,3000.00,3011.80,2938.25,28.70M,-0.72
12-30-2008,2986.90,2949.75,3012.00,2903.00,34.38M,1.72
12-29-2008,2936.25,2862.35,2950.55,2817.10,33.68M,2.40
12-26-2008,2867.55,2973.40,2973.40,2856.10,22.00M,-1.69
12-24-2008,2916.85,2961.15,2963.90,2904.50,22.82M,-1.88
12-23-2008,2972.85,3032.00,3032.00,2960.40,34.64M,-2.19
12-22-2008,3039.35,3064.90,3118.00,3025.40,34.28M,-1.40
12-19-2008,3082.40,3059.00,3116.70,3036.00,39.77M,0.20
12-18-2008,3076.35,2951.00,3091.65,2931.20,45.89M,4.33
12-17-2008,2948.70,3097.25,3097.25,2936.10,44.69M,-3.27
12-16-2008,3048.40,2969.55,3068.00,2963.25,33.98M,2.25
12-15-2008,2981.40,2969.90,3017.25,2947.95,33.47M,2.04
12-12-2008,2921.70,2840.00,2939.60,2801.00,43.33M,-0.23
12-11-2008,2928.40,2952.50,2955.90,2863.30,38.30M,-0.31
12-10-2008,2937.40,2850.00,2947.90,2827.00,43.41M,5.25
12-08-2008,2790.95,2819.90,2878.80,2766.65,41.22M,2.95
12-05-2008,2711.10,2784.90,2821.60,2694.00,39.89M,-3.04
12-04-2008,2796.05,2645.25,2804.90,2643.00,37.14M,5.35
12-03-2008,2654.00,2679.00,2679.00,2601.65,39.88M,0.06
12-02-2008,2652.40,2609.85,2664.25,2565.00,41.25M,-0.96
12-01-2008,2678.20,2796.00,2843.90,2665.00,39.34M,-2.79
11-28-2008,2755.10,2701.20,2783.00,2701.20,27.32M,-0.10
11-26-2008,2757.85,2692.00,2770.80,2643.65,41.49M,4.06
11-25-2008,2650.25,2808.50,2810.00,2635.55,38.14M,-2.44
11-24-2008,2716.60,2690.00,2743.75,2633.15,47.17M,0.44
11-21-2008,2704.60,2550.00,2731.70,2540.00,52.94M,6.05
11-20-2008,2550.40,2515.25,2575.00,2495.15,40.62M,-2.93
11-19-2008,2627.35,2692.00,2781.80,2607.00,44.74M,-1.98
11-18-2008,2680.40,2760.00,2777.40,2655.55,48.81M,-4.60
11-17-2008,2809.55,2832.25,2849.00,2694.10,45.94M,-0.01
11-14-2008,2809.95,2895.00,2933.45,2770.00,44.79M,-1.18
11-12-2008,2843.40,2907.55,2988.00,2785.10,56.92M,-2.90
11-11-2008,2928.40,3142.70,3149.00,2906.65,42.22M,-7.34
11-10-2008,3160.50,3050.30,3178.00,3020.35,28.02M,5.85
11-07-2008,2985.80,2883.30,3027.40,2883.30,38.88M,3.39
11-06-2008,2887.90,2898.00,3019.80,2854.05,48.25M,-3.47
11-05-2008,2991.65,3274.00,3298.90,2971.00,40.97M,-5.38
11-04-2008,3161.90,3060.10,3177.00,2993.00,32.79M,3.83
11-03-2008,3045.25,3018.00,3065.00,2953.60,35.78M,5.67
10-31-2008,2881.90,2825.55,2949.80,2775.05,46.33M,6.85
10-29-2008,2697.05,2747.00,2760.00,2632.65,34.29M,0.27
10-28-2008,2689.90,2670.10,2705.00,2640.00,10.31M,6.85
10-27-2008,2517.50,2526.00,2572.20,2228.00,52.70M,-1.64
10-24-2008,2559.55,2839.80,2873.65,2513.00,52.53M,-12.78
10-23-2008,2934.70,2911.25,3093.40,2905.50,50.84M,-4.10
10-22-2008,3060.15,3186.25,3194.70,3045.60,41.28M,-5.61
10-21-2008,3241.95,3189.00,3265.00,3122.55,42.73M,3.16
10-20-2008,3142.55,3121.00,3275.95,3067.00,47.29M,2.32
10-17-2008,3071.30,3311.00,3353.00,3050.00,40.10M,-6.65
10-16-2008,3290.00,3148.65,3358.50,3101.10,49.77M,-1.58
