"Symbol","Date","Expiry","Open","High","Low","Close","LTP","Settle Price","No. of contracts","Turnover in Lacs","Open Int","Change in OI","Underlying Value "
"POWERGRID","02-May-2014","29-May-2014","106.55","107.05","104.45","105.1","104.75","105.1","1202","2539.91","12356000","166000","        104.55"
"POWERGRID","02-May-2014","26-Jun-2014","107.1","107.1","105.25","105.85","105.6","105.85","14","29.73","62000","0","        104.55"
"POWERGRID","02-May-2014","31-Jul-2014","0","0","0","108.3","0","106.95","0","0","0","0","        104.55"
"POWERGRID","05-May-2014","29-May-2014","105","106.05","104.45","105.6","105.45","105.6","791","1666.22","12366000","10000","        105.10"
"POWERGRID","05-May-2014","26-Jun-2014","105.7","106.65","105.7","106.55","106.6","106.55","8","16.99","64000","2000","        105.10"
"POWERGRID","05-May-2014","31-Jul-2014","0","0","0","108.3","0","107.45","0","0","0","0","        105.10"
"POWERGRID","06-May-2014","29-May-2014","105.2","105.8","102.85","103.3","103","103.3","978","2036.84","12738000","372000","        102.50"
"POWERGRID","06-May-2014","26-Jun-2014","106.4","106.4","104.05","104.05","104.05","104.05","11","23.16","64000","0","        102.50"
"POWERGRID","06-May-2014","31-Jul-2014","105","105","105","105","105","105","1","2.1","2000","2000","        102.50"
"POWERGRID","07-May-2014","29-May-2014","103.15","104.35","102.55","103.3","103.5","103.3","1296","2680.62","13112000","374000","        102.50"
"POWERGRID","07-May-2014","26-Jun-2014","103.85","104.05","103.85","104","104","104","3","6.24","62000","-2000","        102.50"
"POWERGRID","07-May-2014","31-Jul-2014","0","0","0","105","105","104.75","0","0","2000","0","        102.50"
"POWERGRID","08-May-2014","29-May-2014","103.5","105.35","103.1","104.05","104.65","104.05","1578","3287.97","13086000","-26000","        103.55"
"POWERGRID","08-May-2014","26-Jun-2014","104.2","106","104","104.7","104.95","104.7","15","31.41","70000","8000","        103.55"
"POWERGRID","08-May-2014","31-Jul-2014","0","0","0","105","105","105.8","0","0","2000","0","        103.55"
"POWERGRID","09-May-2014","29-May-2014","104.2","107.6","104.05","107.2","106.75","107.2","2067","4398.39","12868000","-218000","        106.85"
"POWERGRID","09-May-2014","26-Jun-2014","106.7","108","106.35","107.9","107.8","107.9","23","49.24","86000","16000","        106.85"
"POWERGRID","09-May-2014","31-Jul-2014","0","0","0","105","105","109.1","0","0","2000","0","        106.85"
"POWERGRID","12-May-2014","29-May-2014","107.45","113.65","107.25","112.15","113","112.15","3512","7767.93","13132000","264000","        111.50"
"POWERGRID","12-May-2014","26-Jun-2014","108.9","114.5","108.75","113","113.7","113","33","73.66","106000","20000","        111.50"
"POWERGRID","12-May-2014","31-Jul-2014","0","0","0","105","105","113.8","0","0","2000","0","        111.50"
"POWERGRID","13-May-2014","29-May-2014","114.7","115.75","112.8","113.5","113.1","113.5","3111","7098.48","14380000","1248000","        112.85"
"POWERGRID","13-May-2014","26-Jun-2014","114.35","116.25","113.9","114.25","114.2","114.25","56","128.29","128000","22000","        112.85"
"POWERGRID","13-May-2014","31-Jul-2014","112.95","115","112.95","115","115","115","17","38.78","32000","30000","        112.85"
"POWERGRID","14-May-2014","29-May-2014","113.5","114.55","111.85","112.5","112.7","112.5","2681","6049.21","15728000","1348000","        112.00"
"POWERGRID","14-May-2014","26-Jun-2014","114.95","114.95","113.05","113.4","113.5","113.4","35","79.79","150000","22000","        112.00"
"POWERGRID","14-May-2014","31-Jul-2014","0","0","0","115","115","114.25","0","0","32000","0","        112.00"
"POWERGRID","15-May-2014","29-May-2014","112","116.1","108.4","114.75","114.85","114.75","6677","15126.58","16588000","860000","        114.45"
"POWERGRID","15-May-2014","26-Jun-2014","112.05","116.6","110","115.65","115.7","115.65","97","220.79","214000","64000","        114.45"
"POWERGRID","15-May-2014","31-Jul-2014","110.05","115.4","109.9","115.4","115.4","116.7","5","11.11","28000","-4000","        114.45"
"POWERGRID","16-May-2014","29-May-2014","117.95","126.25","117.7","120.3","120.15","120.3","6658","15994.58","19180000","2592000","        119.50"
"POWERGRID","16-May-2014","26-Jun-2014","123.85","123.95","118.95","120.8","120.75","120.8","113","272.93","274000","60000","        119.50"
"POWERGRID","16-May-2014","31-Jul-2014","0","0","0","115.4","115.4","121.8","0","0","28000","0","        119.50"
"POWERGRID","19-May-2014","29-May-2014","121.05","126.1","121","123.25","123.5","123.25","7534","18596.15","21146000","1966000","        122.25"
"POWERGRID","19-May-2014","26-Jun-2014","121.95","126.65","121.8","124","124.35","124","467","1158.29","662000","388000","        122.25"
"POWERGRID","19-May-2014","31-Jul-2014","124.95","124.95","124.95","124.95","124.95","124.5","3","7.5","32000","4000","        122.25"
"POWERGRID","20-May-2014","29-May-2014","124.7","127.9","123.5","125.1","124","125.1","6916","17374.35","21088000","-58000","        124.90"
"POWERGRID","20-May-2014","26-Jun-2014","125.5","128.7","124.65","125.75","125","125.75","293","740.66","812000","150000","        124.90"
"POWERGRID","20-May-2014","31-Jul-2014","131.7","131.7","129","129","129","127.15","2","5.21","34000","2000","        124.90"
"POWERGRID","21-May-2014","29-May-2014","124.9","126.2","123.5","124.85","125.1","124.85","3331","8317.41","21372000","284000","        124.45"
"POWERGRID","21-May-2014","26-Jun-2014","125","126.95","124.9","125.85","125.9","125.85","253","635.89","1056000","244000","        124.45"
"POWERGRID","21-May-2014","31-Jul-2014","0","0","0","129","129","126.65","0","0","34000","0","        124.45"
"POWERGRID","22-May-2014","29-May-2014","125.05","127.6","123.8","126.1","126.5","126.1","5322","13402.29","21618000","246000","        125.40"
"POWERGRID","22-May-2014","26-Jun-2014","125.4","128.35","124.9","126.9","127.6","126.9","931","2362.21","2212000","1156000","        125.40"
"POWERGRID","22-May-2014","31-Jul-2014","128.95","132.55","128.5","132.55","132.55","127.6","5","12.96","44000","10000","        125.40"
"POWERGRID","23-May-2014","29-May-2014","126.55","132.5","121.35","131.2","131.8","131.2","11087","28559.27","20646000","-972000","        130.85"
"POWERGRID","23-May-2014","26-Jun-2014","126.1","133.3","122.8","132.25","132.75","132.25","1815","4721.01","3538000","1326000","        130.85"
"POWERGRID","23-May-2014","31-Jul-2014","131.2","131.2","130.05","130.05","130.05","133.15","3","7.84","42000","-2000","        130.85"
"POWERGRID","26-May-2014","29-May-2014","132.4","135.4","123.1","128.35","128.05","128.35","10349","27165.9","18408000","-2238000","        128.15"
"POWERGRID","26-May-2014","26-Jun-2014","133.9","136.1","124","129.25","129.1","129.25","3923","10371.79","6928000","3390000","        128.15"
"POWERGRID","26-May-2014","31-Jul-2014","134.95","137","125","129.5","130","129.5","83","222.69","156000","114000","        128.15"
"POWERGRID","27-May-2014","29-May-2014","126.35","128.8","124.25","127.25","127.75","127.25","4779","12121.4","16248000","-2160000","        126.90"
"POWERGRID","27-May-2014","26-Jun-2014","127.2","129.5","125.15","128","128.5","128","2567","6548.78","8904000","1976000","        126.90"
"POWERGRID","27-May-2014","31-Jul-2014","127","129.1","127","129","129","128.95","14","35.96","158000","2000","        126.90"
"POWERGRID","28-May-2014","29-May-2014","127","127.35","124.7","125.2","125.5","125.2","6462","16245.08","12816000","-3432000","        124.85"
"POWERGRID","28-May-2014","26-Jun-2014","127.3","127.95","125.3","125.75","126.05","125.75","5076","12820.4","14994000","6090000","        124.85"
"POWERGRID","28-May-2014","31-Jul-2014","127.85","127.85","125.7","125.7","125.7","125.7","6","15.19","162000","4000","        124.85"
"POWERGRID","29-May-2014","29-May-2014","124.75","126.4","124.55","125","125","125.05","5907","14808.65","7492000","-5324000","        125.05"
"POWERGRID","29-May-2014","26-Jun-2014","126.05","127","124.85","125.45","125.5","125.45","5937","14956.04","20174000","5180000","        125.05"
"POWERGRID","29-May-2014","31-Jul-2014","127.25","127.4","125.95","126.35","126.25","126.35","20","50.63","172000","10000","        125.05"
"POWERGRID","30-May-2014","26-Jun-2014","126.65","127.35","121.4","122.85","122.85","122.85","14491","35861.53","27872000","7698000","        122.00"
"POWERGRID","30-May-2014","31-Jul-2014","127.05","127.2","122.4","123.45","123.9","123.45","101","252.78","256000","84000","        122.00"
"POWERGRID","30-May-2014","28-Aug-2014","0","0","0","127.9","0","124.75","0","0","0","0","        122.00"
"POWERGRID","02-Jun-2014","26-Jun-2014","123.2","126.9","123","125.7","125.6","125.7","4501","11328.13","26780000","-1092000","        125.20"
"POWERGRID","02-Jun-2014","31-Jul-2014","125.95","127.45","125.95","126.5","126.6","126.5","78","197.64","350000","94000","        125.20"
"POWERGRID","02-Jun-2014","28-Aug-2014","0","0","0","127.9","0","127.95","0","0","0","0","        125.20"
"POWERGRID","03-Jun-2014","26-Jun-2014","125.6","127.25","124.15","125.85","125.9","125.85","3144","7929.74","26516000","-264000","        125.25"
"POWERGRID","03-Jun-2014","31-Jul-2014","126.15","127.95","126","126.75","126.85","126.75","41","104.08","384000","34000","        125.25"
